HOSPITAL;AÑO;MES;SERVICIO;FINANCIADOR;ALTAS;COSTE_UNIDAD;COSTES;TARIFA_UNIDAD;INGRESOS;RENTABILIDAD
NORTE;2023;1;TRAUMATOLOG�A;ADESLAS;118;9406;1109908;8352;985536;-124372
NORTE;2023;1;TRAUMATOLOG�A;SANITAS;141;8399;1184259;8087;1140267;-43992
NORTE;2023;1;TRAUMATOLOG�A;CASER;124;8658;1073592;8449;1047676;-25916
NORTE;2023;2;TRAUMATOLOG�A;ADESLAS;104;9197;956488;8775;912600;-43888
NORTE;2023;2;TRAUMATOLOG�A;SANITAS;188;7735;1454180;8965;1685420;231240
NORTE;2023;2;TRAUMATOLOG�A;CASER;141;8984;1266744;9042;1274922;8178
NORTE;2023;3;TRAUMATOLOG�A;ADESLAS;127;7647;971169;8315;1056005;84836
NORTE;2023;3;TRAUMATOLOG�A;SANITAS;152;8877;1349304;8790;1336080;-13224
NORTE;2023;3;TRAUMATOLOG�A;CASER;115;7719;887685;8336;958640;70955
NORTE;2023;4;TRAUMATOLOG�A;ADESLAS;160;8389;1342240;7986;1277760;-64480
NORTE;2023;4;TRAUMATOLOG�A;SANITAS;194;7642;1482548;8964;1739016;256468
NORTE;2023;4;TRAUMATOLOG�A;CASER;171;8524;1457604;9463;1618173;160569
NORTE;2023;5;TRAUMATOLOG�A;ADESLAS;117;9433;1103661;8420;985140;-118521
NORTE;2023;5;TRAUMATOLOG�A;SANITAS;177;8899;1575123;8571;1517067;-58056
NORTE;2023;5;TRAUMATOLOG�A;CASER;141;8365;1179465;8349;1177209;-2256
NORTE;2023;6;TRAUMATOLOG�A;ADESLAS;172;7976;1371872;8443;1452196;80324
NORTE;2023;6;TRAUMATOLOG�A;SANITAS;118;7580;894440;7589;895502;1062
NORTE;2023;6;TRAUMATOLOG�A;CASER;125;9488;1186000;9453;1181625;-4375
NORTE;2023;7;TRAUMATOLOG�A;ADESLAS;126;8034;1012284;7786;981036;-31248
NORTE;2023;7;TRAUMATOLOG�A;SANITAS;180;9336;1680480;8995;1619100;-61380
NORTE;2023;7;TRAUMATOLOG�A;CASER;109;7807;850963;8637;941433;90470
NORTE;2023;8;TRAUMATOLOG�A;ADESLAS;101;9085;917585;8639;872539;-45046
NORTE;2023;8;TRAUMATOLOG�A;SANITAS;198;7555;1495890;8892;1760616;264726
NORTE;2023;8;TRAUMATOLOG�A;CASER;172;8687;1494164;8184;1407648;-86516
NORTE;2023;9;TRAUMATOLOG�A;ADESLAS;135;8227;1110645;8187;1105245;-5400
NORTE;2023;9;TRAUMATOLOG�A;SANITAS;184;9004;1656736;8816;1622144;-34592
NORTE;2023;9;TRAUMATOLOG�A;CASER;142;7783;1105186;7772;1103624;-1562
NORTE;2023;10;TRAUMATOLOG�A;ADESLAS;107;9003;963321;7846;839522;-123799
NORTE;2023;10;TRAUMATOLOG�A;SANITAS;167;9303;1553601;8527;1424009;-129592
NORTE;2023;10;TRAUMATOLOG�A;CASER;160;7725;1236000;8655;1384800;148800
NORTE;2023;11;TRAUMATOLOG�A;ADESLAS;158;8041;1270478;8022;1267476;-3002
NORTE;2023;11;TRAUMATOLOG�A;SANITAS;105;8781;922005;8784;922320;315
